last-generated=2021-04-28
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "12",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.44e+04]
doo.vAB=[1.876388430595398e+00, 5.529473721981049e-02, 3.910126537084579e-02, 2.970257773995399e-02, 2.380390837788582e-02, 1.981073990464211e-02, 1.694452576339245e-02, 1.479329168796539e-02, 1.312173437327147e-02, 1.178677380084991e-02, 1.069668959826231e-02, 9.790150448679924e-03, 9.024600498378277e-03, 8.369640447199345e-03, 7.802996318787335e-03, 7.307996973395348e-03, 6.871891207993031e-03, 6.484785582870245e-03, 6.138876080513e-03, 5.827931221574545e-03, 5.546915344893932e-03, 5.291711073368788e-03, 5.058923736214638e-03, 4.845727700740099e-03, 4.649752750992775e-03, 4.468996077775955e-03, 4.301752895116806e-03, 4.146565683186053e-03, 4.002174362540244e-03, 3.867492312565446e-03, 3.74157284386456e-03, 3.62358707934618e-03, 3.512809984385967e-03, 3.408600576221943e-03, 3.310391679406166e-03, 3.217680379748344e-03, 3.130017779767513e-03, 3.047002479434013e-03, 2.968274755403399e-03, 2.893510274589062e-03, 2.822416368871927e-03, 2.754732500761747e-03, 2.690218621864915e-03, 2.628656104207039e-03, 2.569846576079726e-03, 2.513609826564789e-03, 2.459781244397163e-03, 2.408208791166544e-03, 2.3587541654706e-03, 2.311288844794035e-03, 2.265695948153734e-03, 2.221866045147181e-03, 2.179699717089534e-03, 2.139103133231401e-03, 2.099990379065275e-03, 2.062282292172312e-03, 2.025903901085257e-03, 1.990786520764232e-03, 1.956865657120943e-03, 1.924081123434007e-03, 1.892376691102982e-03, 1.861700089648366e-03, 1.832002075389028e-03, 1.803236431442201e-03, 1.775360084138811e-03, 1.748332288116217e-03, 1.722114975564182e-03, 1.696672174148262e-03, 1.671970239840448e-03, 1.647977042011917e-03, 1.624662661924958e-03, 1.601998577825725e-03, 1.579957781359553e-03, 1.55851524323225e-03, 1.537646516226232e-03, 1.517329132184386e-03, 1.497541670687497e-03, 1.4782635262236e-03, 1.45947583951056e-03, 1.441159751266241e-03, 1.423297682777047e-03, 1.405873103067279e-03, 1.388869946822524e-03, 1.372273429296911e-03, 1.356068649329245e-03, 1.340241869911551e-03, 1.324780052527785e-03, 1.309670973569155e-03, 1.294902642257512e-03, 1.280463533475995e-03, 1.266342937014997e-03, 1.252530375495553e-03, 1.239015953615308e-03, 1.22579000890255e-03, 1.212843344546854e-03, 1.200167462229729e-03, 1.187753630802035e-03, 1.17559393402189e-03, 1.163680572062731e-03, 1.152006327174604e-03, 1.140564098022878e-03]
doo.vBA=[0e+00, 5.529473721981049e-02, 3.910126537084579e-02, 2.970257773995399e-02, 2.380390837788582e-02, 1.981073990464211e-02, 1.694452576339245e-02, 1.479329168796539e-02, 1.312173437327147e-02, 1.178677380084991e-02, 1.069668959826231e-02, 9.790150448679924e-03, 9.024600498378277e-03, 8.369641378521919e-03, 7.802996318787335e-03, 7.307996973395348e-03, 6.871891207993031e-03, 6.484785117208958e-03, 6.138875614851713e-03, 5.827931687235832e-03, 5.546915344893932e-03, 5.291711073368788e-03, 5.058923736214638e-03, 4.845727700740099e-03, 4.649753216654062e-03, 4.468996077775955e-03, 4.301752895116806e-03, 4.146565683186053e-03, 4.002174362540244e-03, 3.867492312565446e-03, 3.74157284386456e-03, 3.62358707934618e-03, 3.512809984385967e-03, 3.408600576221943e-03, 3.310391679406166e-03, 3.217680146917701e-03, 3.13001754693687e-03, 3.047002479434013e-03, 2.968274522572756e-03, 2.893510041758418e-03, 2.822416601702571e-03, 2.754732267931104e-03, 2.690218621864915e-03, 2.628656104207039e-03, 2.569846576079726e-03, 2.513609826564789e-03, 2.459781244397163e-03, 2.408209256827831e-03, 2.3587541654706e-03, 2.311288844794035e-03, 2.265695715323091e-03, 2.221866277977824e-03, 2.179699717089534e-03, 2.139103133231401e-03, 2.099990844726562e-03, 2.062282292172312e-03, 2.025903901085257e-03, 1.990786520764232e-03, 1.956865424290299e-03, 1.924081007018685e-03, 1.892376691102982e-03, 1.861700089648366e-03, 1.832002075389028e-03, 1.803236431442201e-03, 1.775360084138811e-03, 1.748332288116217e-03, 1.722114975564182e-03, 1.696672174148262e-03, 1.671970239840448e-03, 1.647977042011917e-03, 1.624662661924958e-03, 1.601998577825725e-03, 1.579957781359553e-03, 1.55851524323225e-03, 1.537646283395588e-03, 1.517328899353743e-03, 1.497541437856853e-03, 1.478263409808278e-03, 1.459475723095238e-03, 1.441159518435597e-03, 1.423297682777047e-03, 1.405873103067279e-03, 1.38887029606849e-03, 1.372273312881589e-03, 1.356068416498601e-03, 1.34024175349623e-03, 1.324780052527785e-03, 1.309670973569155e-03, 1.294902642257512e-03, 1.280463533475995e-03, 1.266342937014997e-03, 1.252530375495553e-03, 1.239015953615308e-03, 1.22579000890255e-03, 1.212843344546854e-03, 1.200167462229729e-03, 1.187753630802035e-03, 1.17559393402189e-03, 1.163680572062731e-03, 1.152006327174604e-03, 1.140563865192235e-03]
dooDis.vAB=[1.880900979042053e+00, 5.975175276398659e-02, 4.68943677842617e-02, 3.838291764259338e-02, 3.223218768835068e-02, 2.752209268510342e-02, 2.375449053943157e-02, 2.065514773130417e-02, 1.809904538094997e-02, 1.600024104118347e-02, 1.427496038377285e-02, 1.285041123628616e-02, 1.165807712823153e-02, 1.065502688288689e-02, 9.801412001252173e-03, 9.068087674677372e-03, 8.432486094534397e-03, 7.877064868807793e-03, 7.388098165392876e-03, 6.954703014343977e-03, 6.567958276718855e-03, 6.221175659447908e-03, 5.90851902961731e-03, 5.625070072710514e-03, 5.367456004023552e-03, 5.131683778017759e-03, 4.915659781545401e-03, 4.716870374977588e-03, 4.533353727310895e-03, 4.363432060927153e-03, 4.205665551126003e-03, 4.058804828673601e-03, 3.921768628060818e-03, 3.793610725551844e-03, 3.67350154556334e-03, 3.560711396858096e-03, 3.454596735537052e-03, 3.35458479821682e-03, 3.260166617110372e-03, 3.170887706801295e-03, 3.08634084649384e-03, 3.006165148690343e-03, 2.930032089352608e-03, 2.857642713934183e-03, 2.788728103041649e-03, 2.72304518148303e-03, 2.660373924300075e-03, 2.600511536002159e-03, 2.543274778872728e-03, 2.488493686541915e-03, 2.436013193801045e-03, 2.385678701102734e-03, 2.337355632334948e-03, 2.29091732762754e-03, 2.246252493932843e-03, 2.203260082751512e-03, 2.161844633519649e-03, 2.121920930221677e-03, 2.083410043269396e-03, 2.046237699687481e-03, 2.010336145758629e-03, 1.975641818717122e-03, 1.942095346748829e-03, 1.909641898237169e-03, 1.878229901194572e-03, 1.847810810431838e-03, 1.818339456804097e-03, 1.789772883057594e-03, 1.762071391567588e-03, 1.73519691452384e-03, 1.70911371242255e-03, 1.683788257651031e-03, 1.659188535995781e-03, 1.635284628719091e-03, 1.612048014067113e-03, 1.589451800100505e-03, 1.567470957525074e-03, 1.546080806292593e-03, 1.525259343907237e-03, 1.504983985796571e-03, 1.485234010033309e-03, 1.465989393182099e-03, 1.447231858037412e-03, 1.428943127393723e-03, 1.411106321029365e-03, 1.393704558722675e-03, 1.376722822897136e-03, 1.360146445222199e-03, 1.343961572274566e-03, 1.328154467046261e-03, 1.312712323851883e-03, 1.29762280266732e-03, 1.282874261960387e-03, 1.268455293029547e-03, 1.254355302080512e-03, 1.240563928149641e-03, 1.227070926688612e-03, 1.213867333717644e-03, 1.200943486765027e-03, 1.188291003927588e-03, 1.175901852548122e-03]
dooDis.vBA=[-0e+00, 5.997468903660774e-02, 4.700547084212303e-02, 3.844419866800308e-02, 3.227090463042259e-02, 2.754667587578297e-02, 2.377215586602688e-02, 2.066787518560886e-02, 1.810851506888866e-02, 1.600753888487816e-02, 1.428094319999218e-02, 1.285094767808914e-02, 1.166172511875629e-02, 1.065805368125439e-02, 9.803959168493746e-03, 9.07026045024395e-03, 8.434353396296501e-03, 7.878703996539116e-03, 7.389515172690153e-03, 6.955831311643124e-03, 6.569276098161936e-03, 6.222365889698267e-03, 5.909496918320656e-03, 5.626070313155651e-03, 5.367782898247242e-03, 5.1323720254004e-03, 4.916289355605841e-03, 4.717450588941573e-03, 4.533886443823575e-03, 4.363926127552986e-03, 4.206124227494001e-03, 4.059231374412775e-03, 3.922167234122753e-03, 3.793983487412333e-03, 3.673850791528821e-03, 3.561039688065648e-03, 3.454905468970537e-03, 3.354875836521387e-03, 3.26044182293117e-03, 3.1711480114609e-03, 3.086586948484182e-03, 3.006398910656571e-03, 2.930254209786654e-03, 2.857854124158621e-03, 2.788929035887122e-03, 2.723236801102757e-03, 2.660556696355343e-03, 2.600686624646187e-03, 2.543441718444228e-03, 2.488654339686036e-03, 2.436165697872639e-03, 2.385826548561454e-03, 2.337496262043715e-03, 2.291053300723433e-03, 2.246384043246507e-03, 2.203385578468442e-03, 2.161965705454349e-03, 2.122037578374147e-03, 2.083522267639637e-03, 2.04634596593678e-03, 2.010440453886986e-03, 1.975742401555181e-03, 1.942192786373198e-03, 1.909736194647849e-03, 1.878320937976241e-03, 1.847899053245783e-03, 1.818424789234996e-03, 1.789855887182057e-03, 1.762151718139648e-03, 1.735274796374142e-03, 1.709189382381737e-03, 1.683861599303782e-03, 1.65925978217274e-03, 1.635354128666222e-03, 1.612115185707808e-03, 1.589517225511372e-03, 1.567534520290792e-03, 1.546142739243805e-03, 1.5253194142133e-03, 1.505042309872806e-03, 1.485290820710361e-03, 1.466045272536576e-03, 1.447286573238671e-03, 1.428996212780476e-03, 1.411157776601613e-03, 1.393755082972348e-03, 1.376772182993591e-03, 1.360194641165435e-03, 1.34400837123394e-03, 1.328200101852417e-03, 1.312756678089499e-03, 1.297666341997683e-03, 1.282916986383498e-03, 1.268497202545404e-03, 1.254396280273795e-03, 1.240603742189705e-03, 1.227110042236745e-03, 1.213905401527882e-03, 1.200980972498655e-03, 1.188328140415251e-03, 1.175937941297889e-03]
bouA.T=[2.921499938964844e+02, 2.925960083007812e+02, 2.927809753417969e+02, 2.928760986328125e+02, 2.929330444335938e+02, 2.929707336425781e+02, 2.929974670410156e+02, 2.930173645019531e+02, 2.930327453613281e+02, 2.930449829101562e+02, 2.930549621582031e+02, 2.93063232421875e+02, 2.930702209472656e+02, 2.93076171875e+02, 2.930813293457031e+02, 2.930858459472656e+02, 2.930897827148438e+02, 2.930933227539062e+02, 2.930964660644531e+02, 2.930992736816406e+02, 2.931018371582031e+02, 2.931041259765625e+02, 2.931062622070312e+02, 2.931081848144531e+02, 2.931099548339844e+02, 2.931116027832031e+02, 2.931130981445312e+02, 2.931145324707031e+02, 2.931158142089844e+02, 2.931170349121094e+02, 2.931181945800781e+02, 2.931192626953125e+02, 2.931202697753906e+02, 2.931212158203125e+02, 2.931221008300781e+02, 2.931229248046875e+02, 2.931237182617188e+02, 2.931244812011719e+02, 2.931251831054688e+02, 2.931258544921875e+02, 2.931264953613281e+02, 2.931271362304688e+02, 2.931277160644531e+02, 2.931282653808594e+02, 2.931287841796875e+02, 2.931293029785156e+02, 2.931297912597656e+02, 2.931302490234375e+02, 2.931307067871094e+02, 2.931311340332031e+02, 2.931315612792969e+02, 2.931319580078125e+02, 2.9313232421875e+02, 2.931326904296875e+02, 2.93133056640625e+02, 2.931333923339844e+02, 2.931337280273438e+02, 2.93134033203125e+02, 2.931343383789062e+02, 2.931346435546875e+02, 2.931349182128906e+02, 2.931351928710938e+02, 2.931354675292969e+02, 2.931357421875e+02, 2.93135986328125e+02, 2.9313623046875e+02, 2.93136474609375e+02, 2.931366882324219e+02, 2.931369323730469e+02, 2.931371459960938e+02, 2.931373596191406e+02, 2.931375427246094e+02, 2.931377563476562e+02, 2.93137939453125e+02, 2.931381530761719e+02, 2.931383361816406e+02, 2.931384887695312e+02, 2.93138671875e+02, 2.931388549804688e+02, 2.931390075683594e+02, 2.9313916015625e+02, 2.931393432617188e+02, 2.931394958496094e+02, 2.931396484375e+02, 2.931397705078125e+02, 2.931399230957031e+02, 2.931400756835938e+02, 2.931401977539062e+02, 2.931403503417969e+02, 2.931404724121094e+02, 2.931405944824219e+02, 2.931407165527344e+02, 2.931408386230469e+02, 2.931409606933594e+02, 2.931410827636719e+02, 2.931412048339844e+02, 2.931412963867188e+02, 2.931414184570312e+02, 2.931415100097656e+02, 2.931416320800781e+02, 2.931417236328125e+02]
bouB.T=[2.941499938964844e+02, 2.937080993652344e+02, 2.935231323242188e+02, 2.934280090332031e+02, 2.933710632324219e+02, 2.933333435058594e+02, 2.93306640625e+02, 2.932867431640625e+02, 2.932713623046875e+02, 2.932591247558594e+02, 2.932491455078125e+02, 2.932408752441406e+02, 2.9323388671875e+02, 2.932279357910156e+02, 2.932227783203125e+02, 2.9321826171875e+02, 2.932142944335938e+02, 2.932107849121094e+02, 2.932076416015625e+02, 2.93204833984375e+02, 2.932022705078125e+02, 2.93199951171875e+02, 2.931978454589844e+02, 2.931959228515625e+02, 2.931941528320312e+02, 2.931925048828125e+02, 2.931909790039062e+02, 2.931895751953125e+02, 2.931882629394531e+02, 2.931870422363281e+02, 2.931859130859375e+02, 2.931848449707031e+02, 2.93183837890625e+02, 2.931828918457031e+02, 2.931820068359375e+02, 2.931811828613281e+02, 2.931803894042969e+02, 2.931796264648438e+02, 2.931789245605469e+02, 2.9317822265625e+02, 2.931775817871094e+02, 2.931769714355469e+02, 2.931763916015625e+02, 2.931758422851562e+02, 2.9317529296875e+02, 2.931748046875e+02, 2.9317431640625e+02, 2.93173828125e+02, 2.931734008789062e+02, 2.931729736328125e+02, 2.931725463867188e+02, 2.931721496582031e+02, 2.931717834472656e+02, 2.931714172363281e+02, 2.931710510253906e+02, 2.931707153320312e+02, 2.931703796386719e+02, 2.931700744628906e+02, 2.931697692871094e+02, 2.931694641113281e+02, 2.931691589355469e+02, 2.931688842773438e+02, 2.931686401367188e+02, 2.931683654785156e+02, 2.931681213378906e+02, 2.931678771972656e+02, 2.931676330566406e+02, 2.931673889160156e+02, 2.931671752929688e+02, 2.931669616699219e+02, 2.93166748046875e+02, 2.931665344238281e+02, 2.931663513183594e+02, 2.931661376953125e+02, 2.931659545898438e+02, 2.93165771484375e+02, 2.931655883789062e+02, 2.931654357910156e+02, 2.931652526855469e+02, 2.931651000976562e+02, 2.931649169921875e+02, 2.931647644042969e+02, 2.931646118164062e+02, 2.931644592285156e+02, 2.93164306640625e+02, 2.931641845703125e+02, 2.931640319824219e+02, 2.931639099121094e+02, 2.931637573242188e+02, 2.931636352539062e+02, 2.931635131835938e+02, 2.931633911132812e+02, 2.931632690429688e+02, 2.931631469726562e+02, 2.931630249023438e+02, 2.931629028320312e+02, 2.931628112792969e+02, 2.931626892089844e+02, 2.931625671386719e+02, 2.931624755859375e+02, 2.931623840332031e+02]
bouADis.T=[2.921499938964844e+02, 2.926053466796875e+02, 2.928067321777344e+02, 2.929131774902344e+02, 2.9297607421875e+02, 2.930162048339844e+02, 2.930432739257812e+02, 2.930623168945312e+02, 2.930762023925781e+02, 2.930866088867188e+02, 2.930946655273438e+02, 2.931010437011719e+02, 2.931061706542969e+02, 2.931104125976562e+02, 2.931139526367188e+02, 2.93116943359375e+02, 2.931195068359375e+02, 2.931217346191406e+02, 2.931236572265625e+02, 2.931253662109375e+02, 2.931268920898438e+02, 2.931282653808594e+02, 2.931294860839844e+02, 2.931305847167969e+02, 2.93131591796875e+02, 2.931324768066406e+02, 2.931333312988281e+02, 2.931340942382812e+02, 2.931347961425781e+02, 2.931354370117188e+02, 2.931360473632812e+02, 2.931366271972656e+02, 2.931371459960938e+02, 2.931376342773438e+02, 2.931380920410156e+02, 2.931385192871094e+02, 2.931389465332031e+02, 2.931393127441406e+02, 2.931396789550781e+02, 2.931400146484375e+02, 2.931403503417969e+02, 2.931406555175781e+02, 2.931409301757812e+02, 2.931412048339844e+02, 2.931414794921875e+02, 2.931417236328125e+02, 2.931419677734375e+02, 2.931421813964844e+02, 2.931423950195312e+02, 2.931426086425781e+02, 2.93142822265625e+02, 2.931430053710938e+02, 2.931431884765625e+02, 2.931433715820312e+02, 2.931435241699219e+02, 2.931437072753906e+02, 2.931438598632812e+02, 2.931440124511719e+02, 2.931441345214844e+02, 2.93144287109375e+02, 2.931444091796875e+02, 2.931445617675781e+02, 2.931446838378906e+02, 2.931448059082031e+02, 2.931449279785156e+02, 2.9314501953125e+02, 2.931451416015625e+02, 2.93145263671875e+02, 2.931453552246094e+02, 2.931454467773438e+02, 2.931455383300781e+02, 2.931456604003906e+02, 2.93145751953125e+02, 2.931458435058594e+02, 2.931459045410156e+02, 2.9314599609375e+02, 2.931460876464844e+02, 2.931461486816406e+02, 2.93146240234375e+02, 2.931463012695312e+02, 2.931463928222656e+02, 2.931464538574219e+02, 2.931465454101562e+02, 2.931466064453125e+02, 2.931466674804688e+02, 2.93146728515625e+02, 2.931467895507812e+02, 2.931468505859375e+02, 2.931469116210938e+02, 2.9314697265625e+02, 2.931470336914062e+02, 2.931470947265625e+02, 2.931471557617188e+02, 2.931471862792969e+02, 2.931472473144531e+02, 2.931473083496094e+02, 2.931473388671875e+02, 2.931473999023438e+02, 2.931474609375e+02, 2.931474914550781e+02, 2.931475524902344e+02]
bouBDis.T=[2.941499938964844e+02, 2.9369873046875e+02, 2.93497314453125e+02, 2.93390869140625e+02, 2.933279724121094e+02, 2.932878723144531e+02, 2.932608032226562e+02, 2.932417602539062e+02, 2.932278747558594e+02, 2.932174377441406e+02, 2.932094116210938e+02, 2.932030334472656e+02, 2.931979064941406e+02, 2.931936645507812e+02, 2.931901245117188e+02, 2.931871337890625e+02, 2.931845703125e+02, 2.931823425292969e+02, 2.931803894042969e+02, 2.931786804199219e+02, 2.931771545410156e+02, 2.931758117675781e+02, 2.931745910644531e+02, 2.931734924316406e+02, 2.931724853515625e+02, 2.931715698242188e+02, 2.931707458496094e+02, 2.931699829101562e+02, 2.931692810058594e+02, 2.931686096191406e+02, 2.931679992675781e+02, 2.931674499511719e+02, 2.931669311523438e+02, 2.931664428710938e+02, 2.931659851074219e+02, 2.9316552734375e+02, 2.931651306152344e+02, 2.931647644042969e+02, 2.931643981933594e+02, 2.931640625e+02, 2.931637268066406e+02, 2.931634216308594e+02, 2.931631469726562e+02, 2.931628723144531e+02, 2.9316259765625e+02, 2.93162353515625e+02, 2.93162109375e+02, 2.931618957519531e+02, 2.931616516113281e+02, 2.931614685058594e+02, 2.931612548828125e+02, 2.931610717773438e+02, 2.93160888671875e+02, 2.931607055664062e+02, 2.931605224609375e+02, 2.931603698730469e+02, 2.931602172851562e+02, 2.931600646972656e+02, 2.93159912109375e+02, 2.931597900390625e+02, 2.931596374511719e+02, 2.931595153808594e+02, 2.931593933105469e+02, 2.931592712402344e+02, 2.931591491699219e+02, 2.931590270996094e+02, 2.93158935546875e+02, 2.931588134765625e+02, 2.931587219238281e+02, 2.931585998535156e+02, 2.931585083007812e+02, 2.931584167480469e+02, 2.931583251953125e+02, 2.931582336425781e+02, 2.931581420898438e+02, 2.931580810546875e+02, 2.931579895019531e+02, 2.931578979492188e+02, 2.931578369140625e+02, 2.931577453613281e+02, 2.931576843261719e+02, 2.931575927734375e+02, 2.931575317382812e+02, 2.93157470703125e+02, 2.931574096679688e+02, 2.931573486328125e+02, 2.931572570800781e+02, 2.931571960449219e+02, 2.931571350097656e+02, 2.931571044921875e+02, 2.931570434570312e+02, 2.93156982421875e+02, 2.931569213867188e+02, 2.931568603515625e+02, 2.931568298339844e+02, 2.931567687988281e+02, 2.931567077636719e+02, 2.931566772460938e+02, 2.931566162109375e+02, 2.931565551757812e+02, 2.931565246582031e+02]
doo.port_a1.p=[1.01325e+05, 1.01325e+05]
doo.port_a2.p=[1.0132e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05, 1.01325e+05]
